// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 19.418 ms, LowerFence = 265.336 ms, UpperFence = 343.008 ms
ConfidenceInterval = [296.688 ms; 308.710 ms] (CI 99.9%), Margin = 6.011 ms (1.99% of Mean)
Skewness = 0.69, Kurtosis = 2.29, MValue = 2.52
-------------------- Histogram --------------------
[283.868 ms ; 291.501 ms) | @@@@@@@@
[291.501 ms ; 300.192 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[300.192 ms ; 310.638 ms) | @@@@@@
[310.638 ms ; 324.979 ms) | @@@@@@@@@@@@
[324.979 ms ; 334.647 ms) | @@
---------------------------------------------------

MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 400.331 ms, StdErr = 2.353 ms (0.59%), N = 95, StdDev = 22.932 ms
Min = 355.181 ms, Q1 = 385.291 ms, Median = 394.164 ms, Q3 = 410.160 ms, Max = 459.677 ms
IQR = 24.869 ms, LowerFence = 347.988 ms, UpperFence = 447.464 ms
ConfidenceInterval = [392.339 ms; 408.324 ms] (CI 99.9%), Margin = 7.993 ms (2.00% of Mean)
Skewness = 0.7, Kurtosis = 2.85, MValue = 2.29
-------------------- Histogram --------------------
[354.341 ms ; 367.317 ms) | @@@@
[367.317 ms ; 380.694 ms) | @@@@@@@@
[380.694 ms ; 393.887 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[393.887 ms ; 409.642 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[409.642 ms ; 423.631 ms) | @@@@@@
[423.631 ms ; 436.824 ms) | @@@@@@@@@@@
[436.824 ms ; 452.541 ms) | @@@@@@
[452.541 ms ; 466.273 ms) | @@
---------------------------------------------------

MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.806 s, StdErr = 0.015 s (0.52%), N = 26, StdDev = 0.075 s
Min = 2.699 s, Q1 = 2.750 s, Median = 2.804 s, Q3 = 2.831 s, Max = 2.958 s
IQR = 0.081 s, LowerFence = 2.629 s, UpperFence = 2.952 s
ConfidenceInterval = [2.751 s; 2.861 s] (CI 99.9%), Margin = 0.055 s (1.96% of Mean)
Skewness = 0.51, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.692 s ; 2.759 s) | @@@@@@@@
[2.759 s ; 2.842 s) | @@@@@@@@@@@@@
[2.842 s ; 2.907 s) | @
[2.907 s ; 2.974 s) | @@@@
---------------------------------------------------

MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.865 s, StdErr = 0.046 s (0.95%), N = 100, StdDev = 0.462 s
Min = 3.869 s, Q1 = 4.588 s, Median = 4.868 s, Q3 = 5.152 s, Max = 5.951 s
IQR = 0.564 s, LowerFence = 3.742 s, UpperFence = 5.998 s
ConfidenceInterval = [4.708 s; 5.022 s] (CI 99.9%), Margin = 0.157 s (3.22% of Mean)
Skewness = 0.18, Kurtosis = 2.65, MValue = 3.14
-------------------- Histogram --------------------
[3.865 s ; 4.126 s) | @@@@@
[4.126 s ; 4.453 s) | @@@@@@@@@@@@@@@@@@@
[4.453 s ; 4.721 s) | @@@@@
[4.721 s ; 4.982 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.982 s ; 5.255 s) | @@@@@@@@@@@@@@@@@@@
[5.255 s ; 5.511 s) | @@@@@@@@
[5.511 s ; 5.662 s) | @
[5.662 s ; 5.923 s) | @@@@@@@
[5.923 s ; 6.081 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                             Method | Iterations |       Mean |     Error |    StdDev |        Gen0 |        Gen1 |  Allocated |
|----------------------------------- |----------- |-----------:|----------:|----------:|------------:|------------:|-----------:|
|   Get_With_Single_Factory_Instance |        100 |   302.7 ms |   6.01 ms |  12.28 ms |  24500.0000 |  13500.0000 |  101.23 MB |
| Get_With_Multiple_Factory_Instance |        100 |   400.3 ms |   7.99 ms |  22.93 ms |  26000.0000 |  14000.0000 |  108.64 MB |
|   Get_With_Single_Factory_Instance |       1000 | 2,805.7 ms |  54.86 ms |  75.10 ms | 254000.0000 | 139000.0000 |  1012.3 MB |
| Get_With_Multiple_Factory_Instance |       1000 | 4,865.0 ms | 156.54 ms | 461.58 ms | 277000.0000 | 146000.0000 | 1085.97 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  MyBenchMark.Get_With_Multiple_Factory_Instance: Default -> It seems that the distribution can have several modes (mValue = 3.14)

// * Hints *
Outliers
  MyBenchMark.Get_With_Multiple_Factory_Instance: Default -> 3 outliers were removed (464.35 ms..493.47 ms)
  MyBenchMark.Get_With_Single_Factory_Instance: Default   -> 2 outliers were removed (3.34 s, 3.48 s)

// * Legends *
  Iterations : Value of the 'Iterations' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Gen0       : GC Generation 0 collects per 1000 operations
  Gen1       : GC Generation 1 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms       : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:12:05 (725.62 sec), executed benchmarks: 4

Global total time: 00:12:30 (750.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
